text,label
I guess I just need to understand myself better.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
Can you help me calm down?,seeking_support
I'm tired of pretending I'm okay.,venting
Everything just feels like it's falling apart.,venting
"Not much happened today, just resting.",sharing_update
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
Sometimes I wonder why I react the way I do.,reflecting
I’m feeling okay at the moment.,sharing_update
I can't handle this anymore.,venting
I'm so done with everything right now.,venting
Is it normal to feel this sad without a reason?,asking_question
I’ve been thinking a lot about my behavior lately.,reflecting
"Today was a normal day, nothing special.",sharing_update
What should I do when I feel this way?,seeking_support
I guess I just need to understand myself better.,reflecting
"Today was a normal day, nothing special.",sharing_update
I went for a walk and it helped a little.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
Everything just feels like it's falling apart.,venting
I think I’ve grown emotionally in the last few months.,reflecting
Everything just feels like it's falling apart.,venting
I don't know what to do anymore.,seeking_support
"Today was a normal day, nothing special.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
"Today was a normal day, nothing special.",sharing_update
I’ve been thinking a lot about my behavior lately.,reflecting
I really need someone to talk to.,seeking_support
How do I deal with anxiety attacks?,asking_question
Can you help me calm down?,seeking_support
Should I talk to a therapist about this?,asking_question
Why does this always happen to me?,venting
Why does this always happen to me?,venting
I guess I just need to understand myself better.,reflecting
"Not much happened today, just resting.",sharing_update
Can stress cause physical pain?,asking_question
I really need someone to talk to.,seeking_support
I'm so done with everything right now.,venting
I really need someone to talk to.,seeking_support
Should I talk to a therapist about this?,asking_question
I'm so done with everything right now.,venting
I'm tired of pretending I'm okay.,venting
What are some ways to stop overthinking?,asking_question
Can you help me calm down?,seeking_support
Can stress cause physical pain?,asking_question
Can you help me calm down?,seeking_support
I can't handle this anymore.,venting
"Today was a normal day, nothing special.",sharing_update
Everything just feels like it's falling apart.,venting
I went for a walk and it helped a little.,sharing_update
Can you help me calm down?,seeking_support
Can stress cause physical pain?,asking_question
Why does this always happen to me?,venting
I guess I just need to understand myself better.,reflecting
Everything just feels like it's falling apart.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
Is it normal to feel this sad without a reason?,asking_question
Everything just feels like it's falling apart.,venting
Everything just feels like it's falling apart.,venting
Please just tell me things will get better.,seeking_support
Please just tell me things will get better.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I've been analyzing my emotions recently.,reflecting
"Had a decent day, managed to read a book.",sharing_update
"Today was a normal day, nothing special.",sharing_update
I’m feeling okay at the moment.,sharing_update
Can you help me calm down?,seeking_support
Can you help me calm down?,seeking_support
Can stress cause physical pain?,asking_question
Can stress cause physical pain?,asking_question
"Not much happened today, just resting.",sharing_update
I went for a walk and it helped a little.,sharing_update
Please just tell me things will get better.,seeking_support
Can you help me calm down?,seeking_support
"Today was a normal day, nothing special.",sharing_update
What should I do when I feel this way?,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
Can you help me calm down?,seeking_support
I really need someone to talk to.,seeking_support
What are some ways to stop overthinking?,asking_question
What are some ways to stop overthinking?,asking_question
I can't handle this anymore.,venting
"Not much happened today, just resting.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
Can stress cause physical pain?,asking_question
I really need someone to talk to.,seeking_support
I really need someone to talk to.,seeking_support
How do I deal with anxiety attacks?,asking_question
Please just tell me things will get better.,seeking_support
I don't know what to do anymore.,seeking_support
Why does this always happen to me?,venting
Can you help me calm down?,seeking_support
I can't handle this anymore.,venting
What should I do when I feel this way?,seeking_support
Why does this always happen to me?,venting
Can stress cause physical pain?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
Please just tell me things will get better.,seeking_support
Please just tell me things will get better.,seeking_support
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
I don't know what to do anymore.,seeking_support
How do I deal with anxiety attacks?,asking_question
Should I talk to a therapist about this?,asking_question
I'm tired of pretending I'm okay.,venting
I went for a walk and it helped a little.,sharing_update
Sometimes I wonder why I react the way I do.,reflecting
Should I talk to a therapist about this?,asking_question
I've been analyzing my emotions recently.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
Why does this always happen to me?,venting
Can stress cause physical pain?,asking_question
