text,label
Went out for a walk in the evening.,neutral
I have no time to rest.,stress
My anxiety is ruining my sleep.,anxiety
Had a good chat with a friend.,neutral
I'm so overwhelmed with work.,stress
I constantly doubt myself.,anxiety
I feel empty and worthless every day.,depression
I can’t stop worrying about the future.,anxiety
My head is constantly buzzing with tasks.,stress
I'm so overwhelmed with work.,stress
I feel numb and disconnected.,depression
I just want to stay in bed all the time.,depression
Went out for a walk in the evening.,neutral
"It’s a regular day, nothing special.",neutral
I'm juggling too many responsibilities.,stress
"Studied for a while, then took a nap.",neutral
I can't relax even for a moment.,stress
I've lost interest in everything I used to enjoy.,depression
I constantly doubt myself.,anxiety
I'm juggling too many responsibilities.,stress
I can't relax even for a moment.,stress
I feel burnt out.,stress
Deadlines are piling up and I can't keep up.,stress
Went out for a walk in the evening.,neutral
Just watching some TV and relaxing.,neutral
I constantly doubt myself.,anxiety
I have no time to rest.,stress
Nothing excites me anymore.,depression
I’m scared of what might go wrong.,anxiety
I feel empty and worthless every day.,depression
What if I fail at everything I do?,anxiety
I keep overthinking every little thing.,anxiety
Just watching some TV and relaxing.,neutral
Everything feels urgent and exhausting.,stress
I’m scared of what might go wrong.,anxiety
There's too much going on in my life right now.,stress
I'm so overwhelmed with work.,stress
I’m scared of what might go wrong.,anxiety
I just want to stay in bed all the time.,depression
I feel numb and disconnected.,depression
I feel burnt out.,stress
Went out for a walk in the evening.,neutral
I keep overthinking every little thing.,anxiety
I'm so overwhelmed with work.,stress
Nothing excites me anymore.,depression
Everything feels urgent and exhausting.,stress
Just another average day.,neutral
I've lost interest in everything I used to enjoy.,depression
There's too much going on in my life right now.,stress
Just another average day.,neutral
I just want to stay in bed all the time.,depression
I had a sandwich for lunch today.,neutral
Just another average day.,neutral
Deadlines are piling up and I can't keep up.,stress
It's hard to get out of bed in the morning.,depression
What if I fail at everything I do?,anxiety
Deadlines are piling up and I can't keep up.,stress
My anxiety is ruining my sleep.,anxiety
I constantly doubt myself.,anxiety
Everything feels pointless.,depression
I get anxious in crowded places.,anxiety
I feel tense all the time.,anxiety
I'm juggling too many responsibilities.,stress
Went out for a walk in the evening.,neutral
I’m scared of what might go wrong.,anxiety
I have no time to rest.,stress
I've lost interest in everything I used to enjoy.,depression
Everything feels urgent and exhausting.,stress
I wish I could disappear.,depression
I can’t take a break without guilt.,stress
Just another average day.,neutral
I can't relax even for a moment.,stress
"It’s a regular day, nothing special.",neutral
I can’t stop worrying about the future.,anxiety
I feel numb and disconnected.,depression
"It’s a regular day, nothing special.",neutral
I can't stop crying at night.,depression
I feel burnt out.,stress
I had a sandwich for lunch today.,neutral
Everything feels urgent and exhausting.,stress
"It’s a regular day, nothing special.",neutral
I feel like something bad is going to happen.,anxiety
I can't relax even for a moment.,stress
Nothing excites me anymore.,depression
I feel tense all the time.,anxiety
I feel like something bad is going to happen.,anxiety
Life just doesn't feel worth it.,depression
"It’s a regular day, nothing special.",neutral
I feel numb and disconnected.,depression
I constantly doubt myself.,anxiety
I keep overthinking every little thing.,anxiety
I keep overthinking every little thing.,anxiety
I’m feeling okay.,neutral
I’m feeling pretty normal.,neutral
Nothing excites me anymore.,depression
Just watching some TV and relaxing.,neutral
Life just doesn't feel worth it.,depression
"Cleaned my room today, feels good.",neutral
My anxiety is ruining my sleep.,anxiety
I keep overthinking every little thing.,anxiety
What if I fail at everything I do?,anxiety
I'm juggling too many responsibilities.,stress
I’m feeling okay.,neutral
I can’t stop worrying about the future.,anxiety
I can’t stop worrying about the future.,anxiety
I had a sandwich for lunch today.,neutral
I’m scared of what might go wrong.,anxiety
"It’s a regular day, nothing special.",neutral
Life just doesn't feel worth it.,depression
I've lost interest in everything I used to enjoy.,depression
I feel empty and worthless every day.,depression
I feel numb and disconnected.,depression
I wish I could disappear.,depression
I'm so overwhelmed with work.,stress
I can’t stop worrying about the future.,anxiety
I've lost interest in everything I used to enjoy.,depression
Just watching some TV and relaxing.,neutral
I'm juggling too many responsibilities.,stress
What if I fail at everything I do?,anxiety
"Cleaned my room today, feels good.",neutral
Deadlines are piling up and I can't keep up.,stress
Just another average day.,neutral
I feel burnt out.,stress
I feel numb and disconnected.,depression
I feel numb and disconnected.,depression
"It’s a regular day, nothing special.",neutral
What if I fail at everything I do?,anxiety
I wish I could disappear.,depression
Nothing excites me anymore.,depression
I can’t take a break without guilt.,stress
I can't stop crying at night.,depression
"Cleaned my room today, feels good.",neutral
There's too much going on in my life right now.,stress
There's too much going on in my life right now.,stress
Just watching some TV and relaxing.,neutral
My anxiety is ruining my sleep.,anxiety
Everything feels pointless.,depression
It's hard to get out of bed in the morning.,depression
I can’t stop worrying about the future.,anxiety
My anxiety is ruining my sleep.,anxiety
I just want to stay in bed all the time.,depression
I just want to stay in bed all the time.,depression
My anxiety is ruining my sleep.,anxiety
I feel numb and disconnected.,depression
I feel burnt out.,stress
"Studied for a while, then took a nap.",neutral
"Studied for a while, then took a nap.",neutral
Life just doesn't feel worth it.,depression
I feel numb and disconnected.,depression
Life just doesn't feel worth it.,depression
I’m scared of what might go wrong.,anxiety
I keep overthinking every little thing.,anxiety
I feel empty and worthless every day.,depression
What if I fail at everything I do?,anxiety
I get anxious in crowded places.,anxiety
I can't relax even for a moment.,stress
I have no time to rest.,stress
There's too much going on in my life right now.,stress
Everything feels pointless.,depression
I'm so overwhelmed with work.,stress
I'm juggling too many responsibilities.,stress
Had a good chat with a friend.,neutral
Everything feels pointless.,depression
Went out for a walk in the evening.,neutral
Had a good chat with a friend.,neutral
My head is constantly buzzing with tasks.,stress
I feel empty and worthless every day.,depression
I feel like something bad is going to happen.,anxiety
I have no time to rest.,stress
There's too much going on in my life right now.,stress
It's hard to get out of bed in the morning.,depression
I constantly doubt myself.,anxiety
I keep overthinking every little thing.,anxiety
What if I fail at everything I do?,anxiety
I can't stop crying at night.,depression
Went out for a walk in the evening.,neutral
My anxiety is ruining my sleep.,anxiety
I can’t stop worrying about the future.,anxiety
I can’t stop worrying about the future.,anxiety
I wish I could disappear.,depression
I get anxious in crowded places.,anxiety
Life just doesn't feel worth it.,depression
I feel numb and disconnected.,depression
I feel tense all the time.,anxiety
I have no time to rest.,stress
I wish I could disappear.,depression
My heart races when I’m around people.,anxiety
I feel like something bad is going to happen.,anxiety
My head is constantly buzzing with tasks.,stress
Deadlines are piling up and I can't keep up.,stress
I feel tense all the time.,anxiety
Had a good chat with a friend.,neutral
I’m feeling pretty normal.,neutral
I can't stop crying at night.,depression
I keep overthinking every little thing.,anxiety
I can’t take a break without guilt.,stress
Everything feels pointless.,depression
I feel tense all the time.,anxiety
I feel empty and worthless every day.,depression
I keep overthinking every little thing.,anxiety
My head is constantly buzzing with tasks.,stress
"Cleaned my room today, feels good.",neutral
Just watching some TV and relaxing.,neutral
I keep overthinking every little thing.,anxiety
What if I fail at everything I do?,anxiety
What if I fail at everything I do?,anxiety
I just want to stay in bed all the time.,depression
Nothing excites me anymore.,depression
I’m scared of what might go wrong.,anxiety
Went out for a walk in the evening.,neutral
Just watching some TV and relaxing.,neutral
Just watching some TV and relaxing.,neutral
I feel tense all the time.,anxiety
I constantly doubt myself.,anxiety
I can't relax even for a moment.,stress
Went out for a walk in the evening.,neutral
I’m scared of what might go wrong.,anxiety
I'm juggling too many responsibilities.,stress
I’m feeling pretty normal.,neutral
What if I fail at everything I do?,anxiety
My anxiety is ruining my sleep.,anxiety
I feel tense all the time.,anxiety
I’m scared of what might go wrong.,anxiety
I feel empty and worthless every day.,depression
Just watching some TV and relaxing.,neutral
"Cleaned my room today, feels good.",neutral
I have no time to rest.,stress
My head is constantly buzzing with tasks.,stress
I just want to stay in bed all the time.,depression
My heart races when I’m around people.,anxiety
"Studied for a while, then took a nap.",neutral
I wish I could disappear.,depression
I can't relax even for a moment.,stress
I’m feeling okay.,neutral
I keep overthinking every little thing.,anxiety
Everything feels pointless.,depression
Nothing excites me anymore.,depression
I’m feeling pretty normal.,neutral
Just watching some TV and relaxing.,neutral
Deadlines are piling up and I can't keep up.,stress
It's hard to get out of bed in the morning.,depression
Went out for a walk in the evening.,neutral
I'm so overwhelmed with work.,stress
I get anxious in crowded places.,anxiety
What if I fail at everything I do?,anxiety
I can’t stop worrying about the future.,anxiety
I have no time to rest.,stress
"Cleaned my room today, feels good.",neutral
I'm so overwhelmed with work.,stress
Had a good chat with a friend.,neutral
I'm juggling too many responsibilities.,stress
It's hard to get out of bed in the morning.,depression
Everything feels pointless.,depression
Nothing excites me anymore.,depression
"It’s a regular day, nothing special.",neutral
I wish I could disappear.,depression
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
I’m scared of what might go wrong.,anxiety
Everything feels pointless.,depression
I’m feeling pretty normal.,neutral
Deadlines are piling up and I can't keep up.,stress
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
Had a good chat with a friend.,neutral
I’m scared of what might go wrong.,anxiety
I feel like something bad is going to happen.,anxiety
I feel empty and worthless every day.,depression
I constantly doubt myself.,anxiety
I’m feeling pretty normal.,neutral
Nothing excites me anymore.,depression
Deadlines are piling up and I can't keep up.,stress
I had a sandwich for lunch today.,neutral
Everything feels urgent and exhausting.,stress
I’m feeling okay.,neutral
I’m feeling pretty normal.,neutral
I get anxious in crowded places.,anxiety
My head is constantly buzzing with tasks.,stress
I get anxious in crowded places.,anxiety
I can't relax even for a moment.,stress
My anxiety is ruining my sleep.,anxiety
"It’s a regular day, nothing special.",neutral
I get anxious in crowded places.,anxiety
I can’t stop worrying about the future.,anxiety
Everything feels pointless.,depression
It's hard to get out of bed in the morning.,depression
"It’s a regular day, nothing special.",neutral
I feel empty and worthless every day.,depression
I can’t take a break without guilt.,stress
I keep overthinking every little thing.,anxiety
My anxiety is ruining my sleep.,anxiety
"Studied for a while, then took a nap.",neutral
My heart races when I’m around people.,anxiety
What if I fail at everything I do?,anxiety
There's too much going on in my life right now.,stress
I've lost interest in everything I used to enjoy.,depression
Everything feels pointless.,depression
I wish I could disappear.,depression
I get anxious in crowded places.,anxiety
I feel burnt out.,stress
I'm so overwhelmed with work.,stress
"It’s a regular day, nothing special.",neutral
Deadlines are piling up and I can't keep up.,stress
Just watching some TV and relaxing.,neutral
Everything feels pointless.,depression
Deadlines are piling up and I can't keep up.,stress
There's too much going on in my life right now.,stress
I get anxious in crowded places.,anxiety
I'm juggling too many responsibilities.,stress
I’m feeling okay.,neutral
I wish I could disappear.,depression
I feel burnt out.,stress
My anxiety is ruining my sleep.,anxiety
My heart races when I’m around people.,anxiety
I'm so overwhelmed with work.,stress
I’m feeling pretty normal.,neutral
I have no time to rest.,stress
I’m feeling okay.,neutral
I’m scared of what might go wrong.,anxiety
I’m feeling pretty normal.,neutral
I just want to stay in bed all the time.,depression
Nothing excites me anymore.,depression
"Cleaned my room today, feels good.",neutral
I can’t stop worrying about the future.,anxiety
I feel numb and disconnected.,depression
I'm juggling too many responsibilities.,stress
I wish I could disappear.,depression
I can't stop crying at night.,depression
I’m feeling pretty normal.,neutral
Everything feels urgent and exhausting.,stress
Deadlines are piling up and I can't keep up.,stress
My anxiety is ruining my sleep.,anxiety
My head is constantly buzzing with tasks.,stress
I feel like something bad is going to happen.,anxiety
I feel burnt out.,stress
"Cleaned my room today, feels good.",neutral
Everything feels pointless.,depression
Had a good chat with a friend.,neutral
Life just doesn't feel worth it.,depression
I can't stop crying at night.,depression
I can't stop crying at night.,depression
Deadlines are piling up and I can't keep up.,stress
Had a good chat with a friend.,neutral
"It’s a regular day, nothing special.",neutral
"Cleaned my room today, feels good.",neutral
Nothing excites me anymore.,depression
Deadlines are piling up and I can't keep up.,stress
Everything feels pointless.,depression
My heart races when I’m around people.,anxiety
I’m scared of what might go wrong.,anxiety
I feel tense all the time.,anxiety
There's too much going on in my life right now.,stress
I had a sandwich for lunch today.,neutral
I’m scared of what might go wrong.,anxiety
I've lost interest in everything I used to enjoy.,depression
I feel empty and worthless every day.,depression
I feel numb and disconnected.,depression
There's too much going on in my life right now.,stress
I can't stop crying at night.,depression
I just want to stay in bed all the time.,depression
Just another average day.,neutral
I can’t stop worrying about the future.,anxiety
I keep overthinking every little thing.,anxiety
Just watching some TV and relaxing.,neutral
Life just doesn't feel worth it.,depression
Just watching some TV and relaxing.,neutral
My anxiety is ruining my sleep.,anxiety
Had a good chat with a friend.,neutral
I feel burnt out.,stress
"Cleaned my room today, feels good.",neutral
Went out for a walk in the evening.,neutral
"Cleaned my room today, feels good.",neutral
My heart races when I’m around people.,anxiety
I’m feeling pretty normal.,neutral
I feel like something bad is going to happen.,anxiety
I constantly doubt myself.,anxiety
I’m feeling pretty normal.,neutral
Everything feels pointless.,depression
I had a sandwich for lunch today.,neutral
I'm juggling too many responsibilities.,stress
It's hard to get out of bed in the morning.,depression
I get anxious in crowded places.,anxiety
There's too much going on in my life right now.,stress
I've lost interest in everything I used to enjoy.,depression
There's too much going on in my life right now.,stress
I get anxious in crowded places.,anxiety
"Cleaned my room today, feels good.",neutral
My heart races when I’m around people.,anxiety
Went out for a walk in the evening.,neutral
My heart races when I’m around people.,anxiety
I can’t stop worrying about the future.,anxiety
Nothing excites me anymore.,depression
I can't relax even for a moment.,stress
"Cleaned my room today, feels good.",neutral
Everything feels pointless.,depression
My anxiety is ruining my sleep.,anxiety
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
Just watching some TV and relaxing.,neutral
Went out for a walk in the evening.,neutral
I can't relax even for a moment.,stress
I feel numb and disconnected.,depression
I can't relax even for a moment.,stress
Just another average day.,neutral
Had a good chat with a friend.,neutral
My heart races when I’m around people.,anxiety
I’m feeling pretty normal.,neutral
My head is constantly buzzing with tasks.,stress
I had a sandwich for lunch today.,neutral
Went out for a walk in the evening.,neutral
Nothing excites me anymore.,depression
"It’s a regular day, nothing special.",neutral
My heart races when I’m around people.,anxiety
My anxiety is ruining my sleep.,anxiety
I feel empty and worthless every day.,depression
"Studied for a while, then took a nap.",neutral
I feel empty and worthless every day.,depression
I feel like something bad is going to happen.,anxiety
I’m feeling okay.,neutral
Just watching some TV and relaxing.,neutral
Went out for a walk in the evening.,neutral
It's hard to get out of bed in the morning.,depression
I just want to stay in bed all the time.,depression
"Studied for a while, then took a nap.",neutral
My head is constantly buzzing with tasks.,stress
Just watching some TV and relaxing.,neutral
"Studied for a while, then took a nap.",neutral
I've lost interest in everything I used to enjoy.,depression
I get anxious in crowded places.,anxiety
Life just doesn't feel worth it.,depression
There's too much going on in my life right now.,stress
"It’s a regular day, nothing special.",neutral
Just watching some TV and relaxing.,neutral
I wish I could disappear.,depression
I can’t take a break without guilt.,stress
I wish I could disappear.,depression
My anxiety is ruining my sleep.,anxiety
My heart races when I’m around people.,anxiety
I’m feeling pretty normal.,neutral
I can't relax even for a moment.,stress
Everything feels pointless.,depression
Deadlines are piling up and I can't keep up.,stress
I'm juggling too many responsibilities.,stress
Everything feels pointless.,depression
I'm so overwhelmed with work.,stress
Just another average day.,neutral
I feel like something bad is going to happen.,anxiety
"Studied for a while, then took a nap.",neutral
I feel numb and disconnected.,depression
"Cleaned my room today, feels good.",neutral
I feel tense all the time.,anxiety
Had a good chat with a friend.,neutral
I constantly doubt myself.,anxiety
It's hard to get out of bed in the morning.,depression
I get anxious in crowded places.,anxiety
I can't relax even for a moment.,stress
I’m feeling pretty normal.,neutral
I get anxious in crowded places.,anxiety
Had a good chat with a friend.,neutral
My head is constantly buzzing with tasks.,stress
I've lost interest in everything I used to enjoy.,depression
I keep overthinking every little thing.,anxiety
Went out for a walk in the evening.,neutral
It's hard to get out of bed in the morning.,depression
I feel like something bad is going to happen.,anxiety
Nothing excites me anymore.,depression
There's too much going on in my life right now.,stress
"Cleaned my room today, feels good.",neutral
I can’t take a break without guilt.,stress
Went out for a walk in the evening.,neutral
I keep overthinking every little thing.,anxiety
I get anxious in crowded places.,anxiety
I have no time to rest.,stress
I'm juggling too many responsibilities.,stress
I feel numb and disconnected.,depression
My heart races when I’m around people.,anxiety
I can't stop crying at night.,depression
What if I fail at everything I do?,anxiety
Deadlines are piling up and I can't keep up.,stress
I had a sandwich for lunch today.,neutral
My anxiety is ruining my sleep.,anxiety
I get anxious in crowded places.,anxiety
I can't stop crying at night.,depression
I can’t stop worrying about the future.,anxiety
Everything feels pointless.,depression
My head is constantly buzzing with tasks.,stress
My head is constantly buzzing with tasks.,stress
My head is constantly buzzing with tasks.,stress
I feel tense all the time.,anxiety
I feel empty and worthless every day.,depression
My anxiety is ruining my sleep.,anxiety
I’m scared of what might go wrong.,anxiety
I keep overthinking every little thing.,anxiety
My head is constantly buzzing with tasks.,stress
Just watching some TV and relaxing.,neutral
Deadlines are piling up and I can't keep up.,stress
Nothing excites me anymore.,depression
I constantly doubt myself.,anxiety
I can’t take a break without guilt.,stress
I can't relax even for a moment.,stress
I had a sandwich for lunch today.,neutral
I had a sandwich for lunch today.,neutral
I can’t stop worrying about the future.,anxiety
I feel numb and disconnected.,depression
My anxiety is ruining my sleep.,anxiety
Life just doesn't feel worth it.,depression
I can't relax even for a moment.,stress
I can't stop crying at night.,depression
I’m feeling okay.,neutral
Just watching some TV and relaxing.,neutral
Nothing excites me anymore.,depression
I feel burnt out.,stress
I can’t stop worrying about the future.,anxiety
Just another average day.,neutral
I constantly doubt myself.,anxiety
I just want to stay in bed all the time.,depression
I just want to stay in bed all the time.,depression
I feel tense all the time.,anxiety
I wish I could disappear.,depression
Deadlines are piling up and I can't keep up.,stress
Went out for a walk in the evening.,neutral
I can't stop crying at night.,depression
I can't stop crying at night.,depression
I feel like something bad is going to happen.,anxiety
Had a good chat with a friend.,neutral
Had a good chat with a friend.,neutral
I can’t take a break without guilt.,stress
I feel empty and worthless every day.,depression
I get anxious in crowded places.,anxiety
Nothing excites me anymore.,depression
What if I fail at everything I do?,anxiety
I had a sandwich for lunch today.,neutral
Everything feels pointless.,depression
I feel like something bad is going to happen.,anxiety
Deadlines are piling up and I can't keep up.,stress
I can't relax even for a moment.,stress
I have no time to rest.,stress
I've lost interest in everything I used to enjoy.,depression
Just another average day.,neutral
"It’s a regular day, nothing special.",neutral
I feel empty and worthless every day.,depression
I feel tense all the time.,anxiety
"Cleaned my room today, feels good.",neutral
Nothing excites me anymore.,depression
I can’t take a break without guilt.,stress
Everything feels urgent and exhausting.,stress
I feel tense all the time.,anxiety
My anxiety is ruining my sleep.,anxiety
My heart races when I’m around people.,anxiety
Deadlines are piling up and I can't keep up.,stress
My heart races when I’m around people.,anxiety
Had a good chat with a friend.,neutral
My head is constantly buzzing with tasks.,stress
I just want to stay in bed all the time.,depression
Life just doesn't feel worth it.,depression
I'm juggling too many responsibilities.,stress
What if I fail at everything I do?,anxiety
I'm so overwhelmed with work.,stress
My heart races when I’m around people.,anxiety
I can't stop crying at night.,depression
I can't relax even for a moment.,stress
Just another average day.,neutral
I can’t take a break without guilt.,stress
I can't stop crying at night.,depression
I've lost interest in everything I used to enjoy.,depression
I can't stop crying at night.,depression
I’m feeling pretty normal.,neutral
I just want to stay in bed all the time.,depression
I'm so overwhelmed with work.,stress
Everything feels urgent and exhausting.,stress
Everything feels pointless.,depression
I've lost interest in everything I used to enjoy.,depression
I’m scared of what might go wrong.,anxiety
Just watching some TV and relaxing.,neutral
Life just doesn't feel worth it.,depression
Deadlines are piling up and I can't keep up.,stress
Everything feels urgent and exhausting.,stress
Everything feels urgent and exhausting.,stress
I can't stop crying at night.,depression
Deadlines are piling up and I can't keep up.,stress
I have no time to rest.,stress
I’m feeling pretty normal.,neutral
I can’t take a break without guilt.,stress
"It’s a regular day, nothing special.",neutral
Just watching some TV and relaxing.,neutral
Life just doesn't feel worth it.,depression
I have no time to rest.,stress
I constantly doubt myself.,anxiety
I get anxious in crowded places.,anxiety
I’m scared of what might go wrong.,anxiety
I can’t take a break without guilt.,stress
My heart races when I’m around people.,anxiety
I feel numb and disconnected.,depression
Just another average day.,neutral
I have no time to rest.,stress
Had a good chat with a friend.,neutral
It's hard to get out of bed in the morning.,depression
My anxiety is ruining my sleep.,anxiety
I constantly doubt myself.,anxiety
"Cleaned my room today, feels good.",neutral
I'm juggling too many responsibilities.,stress
I can’t stop worrying about the future.,anxiety
Everything feels urgent and exhausting.,stress
What if I fail at everything I do?,anxiety
There's too much going on in my life right now.,stress
I can’t take a break without guilt.,stress
I feel numb and disconnected.,depression
"Studied for a while, then took a nap.",neutral
I have no time to rest.,stress
I constantly doubt myself.,anxiety
It's hard to get out of bed in the morning.,depression
I feel tense all the time.,anxiety
My heart races when I’m around people.,anxiety
I can't relax even for a moment.,stress
I can’t stop worrying about the future.,anxiety
What if I fail at everything I do?,anxiety
I’m feeling pretty normal.,neutral
I'm so overwhelmed with work.,stress
It's hard to get out of bed in the morning.,depression
I wish I could disappear.,depression
I feel like something bad is going to happen.,anxiety
My anxiety is ruining my sleep.,anxiety
Everything feels urgent and exhausting.,stress
I feel burnt out.,stress
Went out for a walk in the evening.,neutral
I just want to stay in bed all the time.,depression
Went out for a walk in the evening.,neutral
Life just doesn't feel worth it.,depression
Had a good chat with a friend.,neutral
I feel empty and worthless every day.,depression
I'm so overwhelmed with work.,stress
My head is constantly buzzing with tasks.,stress
I feel empty and worthless every day.,depression
Nothing excites me anymore.,depression
My heart races when I’m around people.,anxiety
"Cleaned my room today, feels good.",neutral
I can’t stop worrying about the future.,anxiety
I'm juggling too many responsibilities.,stress
It's hard to get out of bed in the morning.,depression
Had a good chat with a friend.,neutral
I have no time to rest.,stress
I’m scared of what might go wrong.,anxiety
There's too much going on in my life right now.,stress
I’m scared of what might go wrong.,anxiety
I’m scared of what might go wrong.,anxiety
I have no time to rest.,stress
Went out for a walk in the evening.,neutral
"Studied for a while, then took a nap.",neutral
I feel burnt out.,stress
My heart races when I’m around people.,anxiety
Life just doesn't feel worth it.,depression
I feel numb and disconnected.,depression
Just another average day.,neutral
I feel burnt out.,stress
Everything feels pointless.,depression
Deadlines are piling up and I can't keep up.,stress
I'm juggling too many responsibilities.,stress
I'm juggling too many responsibilities.,stress
I'm so overwhelmed with work.,stress
I'm juggling too many responsibilities.,stress
Just watching some TV and relaxing.,neutral
Life just doesn't feel worth it.,depression
